UniqueCount	AmbigCount
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	174
0	0
0	0
0	137
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	92
0	0
0	90
1	0
43	1848
1	1788
0	387
0	60
0	27
4	35
0	17
0	20
0	1
0	2
0	7
0	0
0	14
0	14
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	50
0	0
0	1
2	107
1	89
0	103
0	91
0	95
0	96
0	82
0	40
0	54
2	43
0	16
0	14
0	17
0	12
0	12
0	8
0	12
2	1
0	12
2	16
14	0
10	0
10	1
1	0
5	0
0	0
10	0
0	0
16	30
0	0
0	0
0	545
2	0
0	0
0	2
0	0
0	647
0	0
0	0
0	3
0	3
0	113
0	0
0	0
0	0
0	67
0	51
0	85
0	49
0	81
3	5
0	5
0	5
0	78
0	81
0	29
3	1
0	125
1	22
0	6
0	3
0	0
4	2
0	1
0	13
0	34
0	1
0	422
2	5
2	0
2	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	12
0	30
0	12
0	30
0	30
0	30
1	30
0	28
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	130
0	0
0	0
1	46
0	0
0	0
1	1
0	49
0	6
1	1
0	2
0	2
1	4
0	2
0	4
0	0
0	2
0	0
0	1
0	2
0	3
0	2
0	1
0	1
0	254
0	3
0	3
0	8
0	3
0	2
88	58
11	31
0	31
0	32
0	7
1	10
1	0
16	116
2	0
0	4
0	9
0	6
0	6
0	1
1	1
0	2025
0	1964
0	80
9	306
0	143
0	6
0	259
0	491
0	2121
0	362
0	131
5	58
9	1
51	331
1	0
11	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	86
189	9
0	3
0	3
0	573
0	0
0	0
2	17
0	30
0	15
0	44
4	535
0	81
0	570
6	0
0	594
0	559
1	108
1	562
1	26
0	32
1	0
5	193
0	129
0	38
0	25
2	10
0	2
0	1
0	0
2	12
14	5
2	167
0	40
0	40
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	32
0	4
0	91
35	127
0	74
0	36
0	2
0	2
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	25
3	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	236
25	5
1	232
0	5
1	213
0	4
2	208
1	213
0	3
0	7
0	7
0	4
0	626
4	6
1	191
1	321
6	627
0	169
0	148
0	45
0	288
9	422
0	77
0	0
0	0
12	60
6	7
0	55
0	29
0	58
0	4
0	25
0	8
0	2
0	15
0	2
2	0
0	1
0	13
1	0
0	5
0	2
0	6
0	6
0	2
0	2
11	85
1	2
13	47
0	2
6	36
1	20
1	11
0	235
0	151
18	259
0	78
2	27
0	100
0	39
0	31
0	18
0	6
0	0
0	0
0	3
0	317
0	323
0	28
1	110
2	41
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	78
6	81
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	49
1	6
6	72
0	24
1	23
22	16
0	71
0	106
4	0
0	36
0	34
0	20
0	17
0	17
0	13
0	10
0	10
0	0
4	10
2	51
0	25
0	45
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17530
14	27
0	5
0	0
0	0
1	24
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	1
7	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	70
0	492
0	216
0	190
4	287
12	438
0	219
3	59
0	466
0	153
0	122
0	114
0	114
9	12
21	24
1	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	113
0	0
0	0
0	0
0	0
0	0
0	2
0	2
9423	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	21
0	21
0	15
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	86
0	86
0	86
0	86
0	86
0	86
0	86
0	0
0	0
0	0
4	0
0	0
0	2
0	0
36	19
0	3
0	16
0	3
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	35
3	505
0	450
0	89
2	105
0	39
2	185
0	66
0	0
0	37
0	0
0	0
1	1
3	0
1	35
11	44
0	24
0	0
106	309
0	17
0	17
0	9
0	12
0	14
0	14
0	11
0	8
0	9
0	6
0	5
0	8
0	9
0	15
0	5
0	9
0	9
0	9
0	12
0	9
0	8
0	6
0	9
0	6
0	9
0	7
0	7
0	1
0	24
43	24
0	0
0	4
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	5
0	0
2	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	14
0	0
0	0
2	9
55	210
0	210
4	60
0	22
2	9
1	6
133	1359
0	705
0	450
0	795
0	517
0	568
0	503
0	394
0	3
0	0
0	0
0	66
0	46
1	15
0	0
0	0
0	50
0	45
3	748
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2116
0	90
0	85
0	0
1	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	2488
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
3	14
0	10
0	1
8	0
0	0
0	0
0	0
0	0
0	1
0	1
37	1049
2	906
0	159
0	877
0	819
6	264
0	112
0	38
0	45
0	0
0	0
0	43
0	43
0	43
0	45
0	13
0	0
11	495
22	507
0	380
0	84
0	3
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
6	117
0	292
3	121
0	242
0	280
0	209
0	0
0	53
0	127
0	17
0	21
0	21
0	77
0	15
0	34
0	0
15	57
0	91
15	5
0	91
0	53
0	53
0	86
0	86
4	3
0	3
0	1
0	3
0	13
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	1
0	0
0	0
1	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	0
0	297
0	304
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	66
0	120
0	0
1	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
0	0
13	12
0	11
39	148
0	23
6	2
0	126
5	0
5	2
0	81
5	29
0	92
0	21
2	0
2	15
2	53
0	11
0	23
6	16
0	0
0	0
3	986
5	2005
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	11
0	11
0	11
0	9
0	3
0	2
0	0
0	0
0	0
1	0
0	1
0	1
2	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	3
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
6	7
0	0
0	6
0	2
0	2
0	0
0	0
0	512
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
4	6
0	0
0	1
0	6
3	0
0	1
0	0
0	1
0	1
1	2
0	0
0	0
0	0
3	4
0	4
0	0
0	1
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	246
0	246
0	237
0	78
0	82
0	66
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
0	629
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	76
0	0
0	0
0	0
0	22
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
3	23
0	0
0	0
0	0
0	0
0	0
0	9
0	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	415
0	402
10	119
0	28
0	293
0	42
2	9
0	19
3	20
0	0
0	503
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
22	10
0	10
0	0
0	53
1	6
0	5
2	5
0	8
0	50
0	53
3	1
0	2
8	0
0	0
0	22
1	8
2	7
0	13
0	10
0	2
1	6
0	0
0	0
0	0
0	48
0	37
0	12
0	32
1	29
0	0
0	0
0	0
37	1844
1	1823
0	634
0	17
0	0
13	2
1	2
0	0
0	0
2	0
1	10
0	1
0	1
0	4
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	339
2	272
20	724
0	64
0	99
0	0
0	5
0	5
0	5
3	0
5	14
0	0
5	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	3883
0	0
0	3
0	0
10	0
2	1
0	0
0	0
0	116
0	116
0	39
0	87
0	102
0	115
0	93
3	98
0	14
0	580
0	39
0	16
24	0
9	203
0	198
0	103
0	120
0	127
0	85
2	99
0	90
0	22
0	49
4	38
0	12
0	17
0	16
0	20
0	16
0	15
0	16
0	19
0	16
0	16
0	17
0	11
0	15
0	16
0	12
0	12
0	15
0	11
0	16
0	19
0	12
0	11
0	13
0	15
0	12
0	12
0	16
0	16
0	16
0	15
0	15
0	11
0	15
0	15
0	20
0	12
0	20
0	16
0	11
0	11
0	12
0	16
0	7
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	11
0	108
0	20
0	38
0	24
0	94
0	695
0	29
0	28
0	29
0	12
0	13
0	2
0	2
0	2
0	2
0	3
0	3
0	273
0	256
0	256
0	255
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	12
0	8
0	8
0	3
0	4
0	3
0	3
0	3
0	2
0	3
0	2
0	1
0	2
0	2
0	3
0	2
0	1
0	4
0	2
0	2
0	4
0	3
0	4
0	1
0	1
0	1
0	3
0	1
0	4
0	2
0	1
0	2
0	3
0	3
0	2
0	0
0	4
0	2
0	2
4	30
0	31
0	10
0	9
0	10
0	10
0	11
0	10
0	11
0	21
0	21
0	20
0	12
0	12
0	13
0	13
0	14
0	12
0	13
0	12
0	13
0	13
0	13
0	13
0	14
0	8
0	6
0	2
0	2
0	2
0	2
1	3
0	0
0	0
0	3
0	0
0	4
0	1
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	3
0	0
0	1
0	3
0	0
0	1
0	35
0	1
1	1
0	35
0	35
0	1
0	0
0	0
0	64
0	62
0	52
0	50
0	0
0	6
3	6
0	4
0	1
0	35
0	2
0	2
0	1
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	3
0	3
2	2
2	2
0	0
0	1
0	0
0	0
0	1
0	2
0	2
2	23
0	18
0	16
0	16
0	15
0	15
0	21
0	15
0	15
0	15
0	17
0	22
0	15
0	16
0	11
0	7
1	8
0	8
0	7
0	6
0	3
0	1
0	3
0	3
0	0
0	7
0	2
0	2
0	5
0	7
0	5
0	1
0	3
0	6
0	5
0	7
0	31
0	29
0	27
0	28
0	33
0	20
0	25
0	20
0	24
0	26
0	20
0	15
0	14
0	5
0	4
0	48
0	395
0	3
0	3
0	3
0	1
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
5	1
1	1
0	0
0	156
1	5
0	0
3	0
0	4
0	6
0	0
0	0
0	1
0	0
0	0
2	2
0	1
0	0
0	58
0	58
0	33
0	0
0	56
0	57
0	1
0	0
0	7
0	0
0	1
0	1
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	7
0	0
0	3
0	2
0	2
0	2
0	6
0	5
0	4
0	2
0	0
0	1
0	0
0	0
0	1
0	8
0	18
0	10
0	66
0	49
3	8
0	52
0	0
4	0
7	65
0	20
0	0
0	48
0	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	36
1	0
119	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	7
3	52
3	47
0	1
0	2
0	50
0	16
0	31
0	1
1	22
0	11
2	715
0	768
0	658
4	742
0	465
5	50
3	11
0	137
0	118
0	68
3	101
11	23
0	16
0	47
0	47
0	0
0	0
0	1
0	1
0	77
1	395
0	19
0	17
0	19
0	18
0	19
0	3
0	1
0	2
33	0
0	0
4	0
0	0
0	15
0	0
0	0
0	0
0	614
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	8
0	0
0	76
0	80
0	89
0	73
0	0
0	72
0	261
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
8	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	9
0	9
0	5
1	0
0	0
0	6
0	6
1	1
0	4
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	19
4	19
0	0
0	1
0	0
0	15
0	15
0	1
0	0
0	0
0	0
3	155
0	0
0	2
0	0
2	68
0	0
0	2
0	65
0	2
0	2
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	72
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
52	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
13	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	7
0	7
0	0
0	0
0	0
0	0
80	147
0	119
0	140
4	143
7	156
0	53
0	10
0	8
4	1
4	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	14
0	0
0	0
0	0
0	14
0	14
0	0
0	14
0	14
0	0
56	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
46	12
0	9
0	0
0	0
2	5
0	3
0	1
0	1
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	41
0	25
0	2
3	3
1	10
0	41
4	0
0	2
0	2
4	0
2	0
0	2
0	0
4	2
0	4
0	2
0	4
0	3
1	11
0	6
7	4
0	2
0	83
26	112
0	5
0	64
3	84
0	60
0	2
1	6
2	1
0	0
0	1
0	1
2	0
6	0
0	0
0	0
0	7
5	9
0	9
0	0
0	7
1	215
99	243
0	171
1	169
0	231
0	30
0	26
0	53
0	19
0	203
0	127
0	187
0	203
6	0
13	14
0	24
3	0
0	0
218	91
0	62
0	6
0	218
0	0
0	0
0	0
0	9
0	7
0	9
0	6
0	0
0	0
373	303
0	102
1	83
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	20
0	1
0	19
9	42
1	13
0	1
0	0
0	0
0	0
0	0
0	0
6	1
444	343
0	341
2	319
12	217
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	765
0	18
0	18
0	18
0	16
0	1
0	3
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	256
0	263
0	467
0	0
0	178
0	1
0	0
0	0
0	1
0	9
0	9
0	9
3	2
0	1
0	0
0	0
0	0
19	202
0	176
0	32
1	3
1	6
0	2
37	20
1	24
8	10
9	4
2	0
0	1
0	1
0	1
6	1
0	1
0	465
0	0
0	0
0	0
0	1
5	13
0	13
0	1
0	1
0	5
0	5
0	1
0	1
0	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	200
1	11
1	27
0	187
0	0
0	0
0	0
0	212
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
7	0
508	100
0	54
0	27
1	8
0	20
29	2697
51	26
0	26
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	70
0	218
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	8
0	0
0	3
0	6
1	0
0	0
1	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
3	19
0	2
5	17
1	19
0	4
0	7
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	4
0	3
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
29	42
0	40
0	40
0	10
0	10
0	13
0	0
0	2
0	0
0	0
216	167
0	179
1	173
0	1
6	30
0	10
0	9
0	10
0	16
0	7
0	0
1	1
0	1
0	5
0	5
0	5
0	5
0	0
0	0
0	7
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	4
3	0
30	145
2	130
1	44
0	24
0	0
0	0
2	0
0	0
1	1
0	1
0	0
0	0
0	7
0	20
0	103
2	16
0	7
0	8
0	92
1	31
0	36
0	90
0	14
0	63
0	0
0	52
0	0
0	12
2	24
0	1
0	4
20	683
0	3
6	0
1	190
0	206
2	21
0	55
0	43
0	7
0	0
0	0
0	2
0	1
4	31
30	31
4	157
99	1148
0	1200
2	10
14	416
14	142
13	49
0	15
7	7
22	188
4	0
10	0
21	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	12
0	0
0	0
0	10
0	0
0	0
0	0
2	0
28	4389
12	2072
0	39
0	0
0	3
0	3
0	22
0	22
2	23
9	22
4	6
0	2
0	2
0	2
0	0
0	0
0	7
0	7
0	0
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
874	52
1	52
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
4	79
7	76
0	9
0	69
0	65
0	11
0	22
0	21
0	16
0	12
0	7
32	154
3	156
0	154
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	7
0	116
0	7
0	117
0	141
0	3
0	3
0	2
0	10
0	106
0	6
0	104
0	12
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	716
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	430
0	451
2	407
0	0
0	65
0	23
0	0
4	0
3	0
0	0
0	0
18	95
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
55	10
0	0
0	0
2	0
44	333
0	339
0	17
0	6
0	137
16	119
0	20
0	41
0	42
0	45
0	8
0	28
0	29
0	0
1	0
0	0
0	0
0	0
0	0
5	158
22	12
0	0
0	4
10	198
1	3
0	5
0	0
0	59
0	2
0	2
12	661
0	526
0	496
0	669
0	32
0	192
6	11
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	5
0	2
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
